# One-time seed only -- loaded into the casbin_rule table by CasbinConfig the first time it's
# empty. After that, policy lives in the DB; edit it via CasbinPolicyController (or the table
# directly + POST /api/admin/casbin/reload), not this file. See docs/security.md.
p, admin, /api/admin/casbin/*, *
p, admin, /api/users/*, *
p, editor, /api/articles/*, GET
p, editor, /api/articles/*, POST
p, editor, /api/articles/*, PUT
p, viewer, /api/articles/*, GET

g, alice, admin
g, bob, editor
g, carol, viewer
